(base) ashok_ubun@LAPTOP-H31U61DS:~/studies_ubun/nosql/final_proj$ python main.py --report --run-id 9
======================================================================
  PIPELINE RUN REPORT
======================================================================
  Run ID          : 9
  Pipeline        : mapreduce
  Input File      : data/NASA_access_log_Jul95
  Started At      : 2026-04-28 10:08:07.961574+00:00
  Finished At     : 2026-04-28 10:11:17.078204+00:00
  Runtime         : 183.183 seconds
  Batch Size      : 50,000
  Num Batches     : 38
  Total Records   : 1,889,667
  Malformed Count : 2,048
  Avg Batch Size  : 49728.08

----------------------------------------------------------------------
  QUERY 1: Daily Traffic Summary
----------------------------------------------------------------------
  log_date    status_code  request_count  total_bytes
  1995-07-18  17        10           2711         0.37%       8                   
  1995-07-18  18        7            2532         0.28%       5                   
  1995-07-18  19        22           3251         0.68%       10                  
  1995-07-18  20        11           2351         0.47%       10                  
  1995-07-18  21        4            2433         0.16%       3                   
  1995-07-18  22        15           1968         0.76%       9                   
  1995-07-18  23        16           2408         0.66%       9                   
  1995-07-19  0         9            1815         0.50%       5                   
  1995-07-19  1         4            1630         0.25%       3                   
  1995-07-19  2         4            1470         0.27%       3                   
  1995-07-19  3         3            1363         0.22%       3                   
  1995-07-19  4         9            1482         0.61%       5                   
  1995-07-19  5         0            1093         0.00%       0                   
  1995-07-19  6         2            1448         0.14%       1                   
  1995-07-19  7         31           2258         1.37%       8                   
  1995-07-19  8         24           3045         0.79%       8                   
  1995-07-19  9         14           3688         0.38%       5                   
  1995-07-19  10        45           4493         1.00%       8                   
  1995-07-19  11        68           4890         1.39%       14                  
  1995-07-19  12        77           5163         1.49%       11                  
  1995-07-19  13        71           4637         1.53%       15                  
  1995-07-19  14        70           4933         1.42%       15                  
  1995-07-19  15        62           5296         1.17%       16                  
  1995-07-19  16        25           4504         0.56%       14                  
  1995-07-19  17        36           4228         0.85%       15                  
  1995-07-19  18        16           3057         0.52%       7                   
  1995-07-19  19        10           2798         0.36%       9                   
  1995-07-19  20        11           2885         0.38%       8                   
  1995-07-19  21        18           2469         0.73%       13                  
  1995-07-19  22        24           1880         1.28%       11                  
  1995-07-19  23        7            2159         0.32%       7                   
  1995-07-20  0         12           1970         0.61%       7                   
  1995-07-20  1         6            1649         0.36%       3                   
  1995-07-20  2         19           1673         1.14%       8                   
  1995-07-20  3         9            1098         0.82%       4                   
  1995-07-20  4         2            918          0.22%       2                   
  1995-07-20  5         7            989          0.71%       6                   
  1995-07-20  6         2            953          0.21%       2                   
  1995-07-20  7         12           2114         0.57%       5                   
  1995-07-20  8         9            3106         0.29%       5                   
  1995-07-20  9         21           3507         0.60%       11                  
  1995-07-20  10        17           4226         0.40%       12                  
  1995-07-20  11        23           4413         0.52%       11                  
  1995-07-20  12        48           5176         0.93%       20                  
  1995-07-20  13        16           4311         0.37%       6                   
  1995-07-20  14        21           4561         0.46%       13                  
  1995-07-20  15        36           4863         0.74%       20                  
  1995-07-20  16        48           4615         1.04%       13                  
  1995-07-20  17        47           3910         1.20%       14                  
  1995-07-20  18        16           2086         0.77%       6                   
  1995-07-20  19        15           1866         0.80%       10                  
  1995-07-20  20        7            2034         0.34%       7                   
  1995-07-20  21        6            2103         0.29%       6                   
  1995-07-20  22        16           2288         0.70%       9                   
  1995-07-20  23        16           2130         0.75%       7                   
  1995-07-21  0         23           1648         1.40%       10                  
  1995-07-21  1         4            1206         0.33%       3                   
  1995-07-21  2         13           1407         0.92%       9                   
  1995-07-21  3         17           1051         1.62%       4                   
  1995-07-21  4         5            889          0.56%       2                   
  1995-07-21  5         5            1140         0.44%       3                   
  1995-07-21  6         5            1173         0.43%       5                   
  1995-07-21  7         9            2489         0.36%       3                   
  1995-07-21  8         9            3667         0.25%       7                   
  1995-07-21  9         24           4081         0.59%       12                  
  1995-07-21  10        14           3992         0.35%       12                  
  1995-07-21  11        26           4291         0.61%       13                  
  1995-07-21  12        15           4272         0.35%       12                  
  1995-07-21  13        15           5748         0.26%       10                  
  1995-07-21  14        40           4712         0.85%       16                  
  1995-07-21  15        11           4106         0.27%       10                  
  1995-07-21  16        17           4017         0.42%       13                  
  1995-07-21  17        24           3436         0.70%       11                  
  1995-07-21  18        14           1780         0.79%       9                   
  1995-07-21  19        7            1736         0.40%       5                   
  1995-07-21  20        7            1658         0.42%       3                   
  1995-07-21  21        6            2356         0.25%       5                   
  1995-07-21  22        12           1787         0.67%       6                   
  1995-07-21  23        10           1952         0.51%       7                   
  1995-07-22  0         15           1591         0.94%       7                   
  1995-07-22  1         7            1764         0.40%       4                   
  1995-07-22  2         4            1119         0.36%       1                   
  1995-07-22  3         5            982          0.51%       4                   
  1995-07-22  4         3            943          0.32%       2                   
  1995-07-22  5         8            758          1.06%       1                   
  1995-07-22  6         2            674          0.30%       2                   
  1995-07-22  7         5            896          0.56%       3                   
  1995-07-22  8         3            1468         0.20%       2                   
  1995-07-22  9         7            1120         0.63%       6                   
  1995-07-22  10        6            1358         0.44%       5                   
  1995-07-22  11        14           1500         0.93%       7                   
  1995-07-22  12        6            1956         0.31%       5                   
  1995-07-22  13        4            1834         0.22%       3                   
  1995-07-22  14        8            2059         0.39%       6                   
  1995-07-22  15        9            2206         0.41%       5                   
  1995-07-22  16        24           2303         1.04%       10                  
  1995-07-22  17        18           1746         1.03%       8                   
  1995-07-22  18        9            1644         0.55%       5                   
  1995-07-22  19        3            1040         0.29%       2                   
  1995-07-22  20        5            1402         0.36%       4                   
  1995-07-22  21        4            1281         0.31%       3                   
  1995-07-22  22        5            1480         0.34%       4                   
  1995-07-22  23        10           2118         0.47%       7                   
  1995-07-23  0         11           1812         0.61%       8                   
  1995-07-23  1         7            1579         0.44%       6                   
  1995-07-23  2         6            1323         0.45%       3                   
  1995-07-23  3         27           915          2.95%       6                   
  1995-07-23  4         12           900          1.33%       2                   
  1995-07-23  5         3            818          0.37%       2                   
  1995-07-23  6         1            671          0.15%       1                   
  1995-07-23  7         4            472          0.85%       2                   
  1995-07-23  8         7            1338         0.52%       7                   
  1995-07-23  9         4            1296         0.31%       3                   
  1995-07-23  10        14           1299         1.08%       4                   
  1995-07-23  11        11           1605         0.69%       10                  
  1995-07-23  12        5            1568         0.32%       5                   
  1995-07-23  13        6            1817         0.33%       4                   
  1995-07-23  14        7            1963         0.36%       4                   
  1995-07-23  15        9            2146         0.42%       7                   
  1995-07-23  16        5            2164         0.23%       5                   
  1995-07-23  17        4            2171         0.18%       3                   
  1995-07-23  18        12           1834         0.65%       5                   
  1995-07-23  19        9            1922         0.47%       5                   
  1995-07-23  20        10           2418         0.41%       5                   
  1995-07-23  21        30           2591         1.16%       6                   
  1995-07-23  22        16           2406         0.67%       11                  
  1995-07-23  23        13           2140         0.61%       12                  
  1995-07-24  0         27           1827         1.48%       7                   
  1995-07-24  1         1            1219         0.08%       1                   
  1995-07-24  2         5            1210         0.41%       4                   
  1995-07-24  3         29           946          3.07%       2                   
  1995-07-24  4         15           802          1.87%       6                   
  1995-07-24  5         7            1050         0.67%       3                   
  1995-07-24  6         6            1174         0.51%       3                   
  1995-07-24  7         5            1734         0.29%       5                   
  1995-07-24  8         15           2616         0.57%       10                  
  1995-07-24  9         15           3586         0.42%       9                   
  1995-07-24  10        13           3323         0.39%       11                  
  1995-07-24  11        22           4015         0.55%       17                  
  1995-07-24  12        17           5060         0.34%       13                  
  1995-07-24  13        9            4922         0.18%       9                   
  1995-07-24  14        20           4894         0.41%       12                  
  1995-07-24  15        22           5245         0.42%       15                  
  1995-07-24  16        9            4895         0.18%       5                   
  1995-07-24  17        17           3691         0.46%       10                  
  1995-07-24  18        13           2326         0.56%       4                   
  1995-07-24  19        13           2239         0.58%       8                   
  1995-07-24  20        8            1566         0.51%       6                   
  1995-07-24  21        17           2140         0.79%       9                   
  1995-07-24  22        7            1947         0.36%       5                   
  1995-07-24  23        22           1779         1.24%       7                   
  1995-07-25  0         5            1419         0.35%       5                   
  1995-07-25  1         3            1359         0.22%       3                   
  1995-07-25  2         5            1079         0.46%       4                   
  1995-07-25  3         5            1125         0.44%       3                   
  1995-07-25  4         3            1058         0.28%       3                   
  1995-07-25  5         2            933          0.21%       2                   
  1995-07-25  6         4            826          0.48%       4                   
  1995-07-25  7         6            1558         0.39%       4                   
  1995-07-25  8         9            2477         0.36%       6                   
  1995-07-25  9         8            3337         0.24%       6                   
  1995-07-25  10        18           3720         0.48%       11                  
  1995-07-25  11        67           4275         1.57%       16                  
  1995-07-25  12        34           5104         0.67%       19                  
  1995-07-25  13        21           5126         0.41%       13                  
  1995-07-25  14        54           4116         1.31%       21                  
  1995-07-25  15        75           4500         1.67%       15                  
  1995-07-25  16        30           4754         0.63%       18                  
  1995-07-25  17        29           3414         0.85%       16                  
  1995-07-25  18        10           2200         0.45%       4                   
  1995-07-25  19        10           2070         0.48%       6                   
  1995-07-25  20        17           2279         0.75%       9                   
  1995-07-25  21        19           2059         0.92%       8                   
  1995-07-25  22        21           2201         0.95%       6                   
  1995-07-25  23        12           1663         0.72%       9                   
  1995-07-26  0         5            1195         0.42%       5                   
  1995-07-26  1         10           1359         0.74%       6                   
  1995-07-26  2         8            1297         0.62%       4                   
  1995-07-26  3         1            1063         0.09%       1                   
  1995-07-26  4         15           1045         1.44%       3                   
  1995-07-26  5         3            706          0.42%       1                   
  1995-07-26  6         5            1023         0.49%       4                   
  1995-07-26  7         5            1626         0.31%       3                   
  1995-07-26  8         19           3060         0.62%       11                  
  1995-07-26  9         6            2275         0.26%       5                   
  1995-07-26  10        8            2143         0.37%       6                   
  1995-07-26  11        31           3463         0.90%       10                  
  1995-07-26  12        18           4336         0.42%       13                  
  1995-07-26  13        16           4661         0.34%       8                   
  1995-07-26  14        28           4509         0.62%       9                   
  1995-07-26  15        14           4250         0.33%       10                  
  1995-07-26  16        21           3501         0.60%       10                  
  1995-07-26  17        29           3210         0.90%       14                  
  1995-07-26  18        41           3044         1.35%       9                   
  1995-07-26  19        20           2279         0.88%       7                   
  1995-07-26  20        10           2090         0.48%       8                   
  1995-07-26  21        7            2214         0.32%       5                   
  1995-07-26  22        10           2244         0.45%       9                   
  1995-07-26  23        5            2226         0.22%       4                   
  1995-07-27  0         19           2167         0.88%       13                  
  1995-07-27  1         6            1542         0.39%       5                   
  1995-07-27  2         14           1165         1.20%       4                   
  1995-07-27  3         5            1203         0.42%       5                   
  1995-07-27  4         9            1198         0.75%       7                   
  1995-07-27  5         6            1072         0.56%       4                   
  1995-07-27  6         3            1290         0.23%       3                   
  1995-07-27  7         15           1841         0.81%       6                   
  1995-07-27  8         6            2624         0.23%       4                   
  1995-07-27  9         35           2984         1.17%       13                  
  1995-07-27  10        6            3358         0.18%       6                   
  1995-07-27  11        35           4097         0.85%       11                  
  1995-07-27  12        13           4232         0.31%       9                   
  1995-07-27  13        14           4485         0.31%       9                   
  1995-07-27  14        22           4843         0.45%       13                  
  1995-07-27  15        24           4390         0.55%       13                  
  1995-07-27  16        12           3883         0.31%       10                  
  1995-07-27  17        26           3402         0.76%       9                   
  1995-07-27  18        17           2542         0.67%       3                   
  1995-07-27  19        14           1950         0.72%       8                   
  1995-07-27  20        2            2066         0.10%       2                   
  1995-07-27  21        14           2108         0.66%       8                   
  1995-07-27  22        10           1719         0.58%       6                   
  1995-07-27  23        11           1465         0.75%       4                   
  1995-07-28  0         7            1538         0.46%       4                   
  1995-07-28  1         4            1085         0.37%       3                   
  1995-07-28  2         11           979          1.12%       6                   
  1995-07-28  3         6            1199         0.50%       3                   
  1995-07-28  4         5            877          0.57%       3                   
  1995-07-28  5         2            915          0.22%       2                   
  1995-07-28  6         0            1086         0.00%       0                   
  1995-07-28  7         4            1616         0.25%       4                   
  1995-07-28  8         10           2538         0.39%       7                   
  1995-07-28  9         12           2741         0.44%       8                   
  1995-07-28  10        9            3555         0.25%       8                   
  1995-07-28  11        13           3569         0.36%       9                   
  1995-07-28  12        9            3505         0.26%       5                   
  1995-07-28  13        2            1904         0.11%       1                   
  (662 rows)

======================================================================
